ID	X	Y	Width	Height	Text
aa6baae9-2178-464d-9c22-59ea85c07edd	63	110	73	35	242
c00f6c7c-eb49-49f3-84a7-b3ca38aa9f4c	605	106	153	49	ALMA
740ebb2d-e94b-48bd-be25-898c3112a418	605	106	153	49	,
d5630498-3d94-48fb-b2a5-f4bb554d3cef	764	108	69	48	18
cc1bb0fd-7ee4-4cdf-920e-2374bb513b90	764	108	69	48	.
e4d946b4-7e32-4ff5-b08f-41605c18f83c	60	174	97	41	unto
c2b0d24b-e895-4151-b6ea-b3e67d281252	163	174	133	41	him
aebc2cea-c9a6-4b9f-8795-e50d701271e7	163	174	133	41	:
8199e4f1-7481-4871-9410-b419bdf41ce3	301	174	118	41	What
47f30cc5-666b-4885-9eaa-2cb22fb41eea	424	174	87	41	wilt
ae4ed916-23a3-4394-8b8d-2d03c5bd108b	516	174	97	41	thou
1d4638ed-9384-4908-8fb6-af90c5f35e8f	619	174	92	41	that
20c0d55f-0d70-4fed-85fb-37e7790a528e	716	174	72	41	me
0bc8ea23-cdea-4cab-9394-dbaea380ea54	793	174	210	41	concerning
54d75838-56a6-4f39-a4f6-9139627d5262	1008	174	108	41	these
6c6c11b6-d7b7-4d61-bc04-09a520842ca7	1121	174	138	41	things
11e9d29b-848c-4132-aeab-d2e6d03bfeb9	1121	174	138	41	,
5a39e9f8-6229-4cf8-a8d7-7e6a04aa8e99	1264	174	114	41	what
93367a7e-09c0-48af-b1cb-91259ea880fe	1264	174	114	41	-
17b8737d-e88e-46e6-bea9-d1d94c62d617	63	215	36	41	I
ddb671eb-56c7-4379-9705-ea2906cffd95	104	215	149	41	should
5935d187-e937-4303-8fe7-766d77c70e65	258	215	67	41	do
b7370093-e7d6-46db-b211-cde7fe6fd1c5	330	215	77	41	for
70e6308b-9bf1-43d2-87ef-e923178edf3f	411	215	113	41	thee
0018a39a-a225-4cf1-963f-72f11ce4bb2d	411	215	113	41	,
68a11fa7-6640-4426-adcf-806e1d08a00e	529	215	51	41	O
17fa550c-7ee4-4dc5-a872-f41feed9b66d	586	215	118	41	king
8af88aab-b825-4c3d-88cc-c2cd62e42c0c	586	215	118	41	?
e71a5ca3-b150-45ff-97ab-9c3e260ec920	729	211	139	38	soever
78696f4a-a6a0-4500-8245-ce1fcded1ca8	872	212	102	37	thou
2bf0b6cc-4c67-4dab-aeaf-4dc18c35b6a9	979	212	176	37	desirest
1311e7b3-a723-4b38-bf76-e2eddc4d4d48	1159	212	32	37	I
4fcf8a13-fd94-45a7-a714-6a8f0b5779a6	1196	212	92	37	will
8d97cc2c-caf1-4eae-b5d0-aa3ce3a2ebf3	1293	211	82	38	give
cbfba394-3da7-4c14-bb5f-78e23412bd84	59	252	88	43	And
b86b219b-9121-410a-8f10-10c2196c7120	152	251	78	42	the
48b30879-5d40-4085-8b58-3e27571f61b5	234	249	103	43	king
128eb55f-4b7d-48a2-bf4b-3168cfc54831	341	245	195	44	answered
f9d045bf-63fb-4814-85c6-f5dad753c904	541	244	88	42	him
6d4ef34c-3962-4a99-88e1-6149b55286f4	633	243	71	42	not
02482412-fb46-4cf5-ace0-03898026b7e2	732	249	96	45	unto
4674943e-2822-4d0b-973e-9a61bb6d08cf	833	249	107	45	thee
cee52f26-9fb8-4399-a3ed-7cb83cc3c2e1	833	249	107	45	;
0b45510a-27ff-4fc1-bb85-f6a270cd37d3	946	249	79	45	and
4ede1cc5-1a53-42fd-9cd2-159f7a232517	1030	249	39	45	if
a94091a0-f479-4ed1-a163-ebd1e78bfbe9	1075	249	39	45	it
8e55f269-2583-4a85-b4c7-c6f9b3831f69	1120	249	101	45	were
993ffaa6-4f71-458d-b7a0-6e5d7e6e545f	1227	249	152	45	needed
ddccbf63-1e4a-480c-b5a0-b017dc75315b	1227	249	152	45	,
45fd2d43-cefe-45f5-9ba6-9b2cc0fd6a6b	57	290	67	41	for
7fda6266-c034-4081-828f-15297d8db326	129	290	67	41	the
08c4d4af-dbe4-49f9-b3a8-b399c4fb01c6	201	290	113	41	space
4158a1ed-00e9-4f42-8dbb-581fb552a90e	318	290	46	41	of
8dbf158f-d3b8-49d8-9370-10d61285498d	370	290	56	41	an
64ed7115-1902-45e1-876c-ce8ceafd8da4	431	290	123	41	"
71d2c94b-2808-4a05-a01f-122fad29c04d	431	290	123	41	hour
f7dc0bea-2c14-4783-8b4c-2e3de6ff222f	431	290	123	41	,
3bb87a43-ef75-44a6-a6d6-31db67d5f75f	559	290	151	41	accord
07abbc0d-2269-4ffa-a15c-92bed6ac961f	559	290	151	41	-
d8f61dc1-abc9-4be6-8fee-5bcbff961078	732	290	47	32	I
d83afda1-03a7-4a42-972d-752dece286ff	782	290	120	33	would
57752260-003e-4f73-9286-b1ac6dd510e5	909	287	167	38	guard
3396d708-6b29-43f3-b7dd-5863fe813493	1080	287	109	38	thee
9370e0f1-73de-451d-a1ec-c5f85f1b0a18	1194	287	114	38	with
837b3361-8506-4bfd-af9f-e13bfd751dc9	1313	287	63	38	my
21c40ad7-c516-4a65-b2f6-f59d59fc8e10	57	328	67	41	ing
5d72aa94-e810-4fa9-8974-40225ce96577	129	328	46	41	to
e3ca6aa2-1bde-4490-a51c-81d36fb95de5	180	328	102	41	their
11802b99-8ee9-45a6-83df-0a54da97d0ab	288	328	103	41	time
839684e0-5857-498d-9317-96069a227b3e	288	328	103	41	,
a2fbd7c5-4414-405c-bd5e-66d0d6f9f52d	395	328	67	41	for
78969cee-f411-485c-a2b3-8d4e2e9a81a3	467	328	51	41	he
bcca3cb5-a8f7-4362-96ca-2edcaddfe899	523	328	108	41	knew
fc22f45f-f6e2-411f-ba4b-c0e3dd9874bf	636	328	67	41	not
c7bcb184-b237-4fc9-a8df-c22b3d8b27b0	732	328	157	38	armies
d9bf1b68-8c5e-445f-acaa-619c8d0ff713	732	328	157	38	;
83f4bf11-e353-4e07-ba24-97b4bb28472e	894	328	71	38	but
112f79f6-b26c-4296-8bff-3c10322d825b	970	328	29	38	I
9ac27e5d-22be-4986-8e30-699739f3b4ad	1003	328	114	38	know
0c72a980-6988-4c9e-b76b-3bf2c4a84c93	1122	328	86	38	that
6facc0ca-e6dd-453b-ac36-27e4aa3fb663	1212	328	100	38	thou
5b3be6eb-b6ba-4ec0-b13c-90d8daa7145a	1316	328	62	38	art
913d0eea-41af-4513-bdfe-cec7b2d4050d	60	366	104	32	what
