ID	X	Y	Width	Height	Text
89a25da3-1c20-4bc7-bb17-42b58032992b	52	44	30	18	342
d408371b-7ff9-4b31-af37-d652447ca47e	240	48	42	14	BOOK
bec1ec4b-d694-4d27-a37b-0e6f456ef501	284	48	24	14	OF
3c57ae0f-a01e-4e1f-8c1f-29039aeb3777	310	48	48	14	ALMA
8953f594-249f-4abb-a8fd-668fe95ced0f	310	48	48	14	.
e66e9a29-50ae-4920-b5e8-fb399e128d98	426	46	56	18	[
2c5d1d4e-ae98-47d0-b25d-493f7141f955	426	46	56	18	CHAP
5e764912-a959-47eb-acc3-56a39d5cb901	426	46	56	18	.
3cf4c433-cb7e-4dbb-8501-0a633654a9d4	485	46	53	18	XXXVI
603c8ae2-2172-49fc-9b09-fc84e6d63e39	485	46	53	18	.
c0f5cbc4-ccb1-499b-bd86-60a12ee7d3c8	54	86	52	18	should
c84189b9-4f9c-4ef8-8941-e378c554efa4	108	86	20	18	be
0f6a762c-2312-43de-9b01-b808ab2206f7	131	86	79	18	destroyed
17781228-9926-4343-a972-86f515236e37	131	86	79	18	,
294e472b-fe40-4991-aac1-f03b33309818	212	86	36	18	that
f9133135-72ba-4386-ade2-fa65fc47060d	250	86	11	18	I
59301bba-15fd-4968-bfac-3f2b900b5d11	263	86	29	18	fell
e1ec0cca-62f0-45c3-b666-119d84cdf2d3	295	86	18	18	to
dbc68d5f-7243-4137-bf5f-e530748a7b27	315	86	29	18	the
19ad4e02-f2b3-40be-84a5-8dbda07b6f2f	346	86	47	18	earth
6983fdfe-10d1-420d-89f4-4ff15dc7d763	346	86	47	18	,
304cea76-9a38-4e50-a730-a7a3d907908f	396	86	31	18	and
99978fbc-cde4-4b94-8f06-e5648f2fe781	430	86	14	18	I
ea479b81-b793-4496-99cd-6deac2ef7d4f	446	86	27	18	did
be8e026e-18d5-47ce-bb7e-2c00c1f27ed5	475	86	38	18	hear
ed422332-5962-488a-a1ac-11a1e3508035	515	86	21	18	no
04e8c9d0-002d-46c0-bfd1-a199590e7d21	100	116	37	14	But
4d6059fa-f10d-41a4-9148-b2115ddcd879	138	116	17	14	I
773b2eeb-2cd5-4eaa-8344-ef388e3636c8	158	116	35	14	was
69dea671-4926-44b4-b20f-2cd73a833906	194	116	58	14	racked
5ab0b106-2deb-4043-ba07-4c1384d6405c	254	116	38	14	with
bfaf4feb-9c23-4d3f-ab04-64d858030d9a	298	116	66	16	"
0392ba20-888c-411d-804b-e2e01771b44a	298	116	66	16	eternal
ef552d6d-e759-4092-8b65-0e12f8b9b7d5	366	116	70	16	torment
128b6809-ff3c-4cff-87eb-97677129680a	366	116	70	16	,
882d7bc4-93cd-417f-b034-97fd3ef18e6a	438	116	30	16	for
f75f1451-c836-4a87-b9f3-526da65270c6	470	116	28	16	my
a8049532-f184-4939-a217-63057171f166	500	116	38	16	soul
ed57a6ad-fe98-49b6-b3f9-649dd0d648da	56	130	32	16	was
145ff960-5937-46fc-bef6-8a7d9762fd82	90	130	76	16	harrowed
13b87f60-3883-45f3-90af-c8a0818642b7	168	130	26	16	up
d8a8f40a-c1a4-4dc4-83cb-cabf485ef34e	196	130	22	16	to
c0a4e02c-99ed-41ef-b372-ebb0f857a788	220	130	30	16	the
ffd5f078-a9cf-44da-bce5-1e76c34699fb	252	130	64	16	greatest
65ffa427-1c48-44d6-941b-0c3aa19bb9c9	318	130	56	16	degree
a9e2e075-74f4-434c-85f0-db771bfa70ee	318	130	56	16	,
a1c74add-3a30-48fd-a8b9-5d5ca3b78261	376	130	34	16	and
5a8bd03f-1d14-4d3f-8a22-a7824ee99cef	412	130	56	16	racked
92468e7b-3f08-4b7d-9986-4fe5a2c676cb	470	130	40	16	with
311791ff-30f9-4745-9c5d-5cb516ef1db6	512	130	26	16	all
bdcabbda-5573-4773-8e2c-8dc6b690ebf2	84	146	38	12	sins
d4e5005e-8bdf-4ad3-8398-0aa19d18b34b	84	146	38	12	.
d2259b78-a522-458c-b159-94bc988d10c2	54	156	9	36	I
db08b2b6-170c-4fcf-ada6-258cafb1332a	68	156	32	36	was
357395cb-e8e2-42bc-9b72-46aab4cb764e	104	156	31	36	for
ad8944e3-13ef-47c0-b6fd-ead75c41682e	140	156	40	36	did
25a7eb15-1e2d-46ea-ac12-4a2d0e77c41e	185	156	72	36	remember
377c080b-528d-4f66-b0ff-b33bc04a8ee0	261	156	36	36	als
209dfd4d-cde3-4481-9356-9a7552cccfcc	302	156	18	36	of
b7726953-7b06-45a5-8495-c22d22bc74f1	324	156	36	36	bei
07da6de9-d093-41bd-b297-c7fa7211603c	365	156	36	36	din
1b1c6e19-1c7d-4037-86fb-43c3cc8acfb5	365	156	36	36	,
2ccdf1af-add3-48cc-960b-23923a2be230	405	156	54	36	stirs
d3636f5e-267c-4466-8bf1-aba6cbb06c5f	405	156	54	36	,
8ab4b5e1-c941-4293-941b-31c364615e59	464	156	23	36	hot
d61fdb5f-9255-46cb-bab4-7419b8cf19d9	491	156	47	36	had
0501ecdc-f469-442d-b251-32f302a91c90	120	188	61	18	against
dbebdf88-e18e-4a56-8997-54f1101bfc98	183	188	31	18	my
2884b379-bb71-47d2-a57c-a1ec4d29eb7f	217	188	41	18	God
8e2cd71e-789c-4b73-95fc-2a0763b347f6	217	188	41	18	,
4c2521e7-6ac9-414c-9296-c1e35e9cfa15	260	188	36	18	and
e1c258cc-c672-4e9f-b236-4dfb97622e48	298	188	38	18	that
c1206635-160a-4749-b7e8-e136c85d94bb	338	188	16	18	I
4fbb08d4-f7b1-4259-8026-82530a041d8c	356	188	34	18	had
982ef509-832f-42ea-814e-03a39285f5dc	392	188	31	18	not
e7ecebe3-1ab0-497d-a6db-b719434e74a1	426	188	41	18	kept
77db6d36-19c1-4aa2-81bb-5cb9166b0684	469	188	29	18	his
9f32dbcb-74f4-4c00-9de2-253248cd9e24	500	188	36	18	holy
fdf5aaa3-cf02-4082-9c03-41f128266128	56	202	122	16	commandments
f0e03b64-94ab-4361-96e7-76c9f3e82582	56	202	122	16	;
26447822-1c06-4b5f-a143-aefb93f0b199	72	218	24	12	14
b9c77cdc-083a-4d7e-b16a-a5f8d11dd438	72	218	24	12	.
b6ae8077-560e-496d-a847-0a5e8102cdb3	102	216	36	18	Yea
74e93406-b529-4212-a006-8cf073c04699	102	216	36	18	,
50fe9c59-4ea6-49f7-a8f3-89fc73832ee7	140	216	31	18	and
ba66b5c7-2ac9-4ae5-8775-60e20c0bddad	174	216	11	18	I
ed90bc62-d17f-4472-bfe8-23beaae3481c	188	216	31	18	had
aa2b42e9-a726-4c65-91a1-5840050ec0bb	221	216	74	18	murdered
d3cb1a9f-6f4b-4bfa-bbc1-b0698822a254	298	216	45	18	many
d7f48033-0a68-4040-adb8-ad396f622484	345	216	18	18	of
2617ed9e-fed6-4878-8200-9b780f60db99	365	216	27	18	his
02530910-f421-434e-a5dc-e2773cd56856	395	216	67	18	children
438ecc9a-7505-439c-a82a-7b783bce6c4c	395	216	67	18	,
0fd4f024-252e-4508-a49b-ae5a5c9d808d	464	216	20	18	or
810e0848-e9bc-4c16-b5fc-f76da29bd594	487	216	49	18	rather
9923829b-881c-401c-b9a8-4081068b6619	56	230	26	16	led
998447a7-0fbc-42b3-baaf-24ee365fd6fb	84	230	40	16	them
f137af00-f8ba-458a-8e09-5f079bbce70d	126	230	44	16	away
792d27f3-d584-4902-afb3-29463f136637	172	230	38	16	unto
ca50c6dd-d522-432f-897e-595eb28243d2	212	230	96	16	destruction
5748a18d-8867-4c66-aad2-596a6e85c1ab	212	230	96	16	;
66b4db31-3df4-4f31-8ab1-847f2fba5364	310	230	34	16	yea
5569fef6-079e-4189-96ce-8d88cd4f6798	310	230	34	16	,
22c9da8f-3b64-41df-b108-e01564a30ec6	346	230	32	16	and
6eb3879c-6d31-467b-99bb-840c5814be82	380	230	22	16	in
f4392103-d5b8-4c08-962f-34daf14b25d9	404	230	30	16	fine
4dea785f-883b-472b-83ce-c76fa8f8143f	436	230	22	16	so
66cd907b-95fe-4609-aa3a-3f380e61f1ce	460	230	44	16	great
c4ff6b11-039a-4b1d-a99b-136caf37e6e7	506	230	30	16	had
99d6436d-bba5-42a3-a735-5036ce007e85	56	248	37	12	been
2983c996-2e8d-4afd-8749-a19d14608f46	95	248	28	12	my
88172a41-9509-4d02-b164-a7de452b9246	125	248	75	12	iniquities
3919dd4f-fe0d-48e7-b2b7-519ba11c7ca7	125	248	75	12	,
ab1da189-52cc-488d-82b5-6e0565adcb33	206	246	38	16	that
e7878235-c601-4e03-b4c0-7f10b158d4d5	246	246	28	16	the
3bfde075-74f4-4e09-9782-be08245ddcf6	276	246	38	16	very
52c54a94-0387-4d39-9478-d2d96e966738	316	246	70	16	thoughts
417dc31e-26c8-42ba-bc8c-f637feffd7a9	388	246	20	16	of
e4d0e5c8-4ae6-4408-907f-931f879202e4	410	246	60	16	coming
53f3d17c-e857-4e15-83c4-aaa17006da68	472	246	34	16	into
f17a2484-4054-43c8-9c05-7120367b2a8a	508	246	28	16	the
74f7917f-6de1-45a4-a411-7fa7e59a2c00	56	260	70	16	presence
2e8cee29-209e-4278-841f-0d48a2c4ad95	128	260	24	16	of
a1e90550-e988-4c25-8b82-12ac8ec56df3	154	260	34	16	my
b6509c75-4bab-4341-8330-0f5f22c7f181	154	260	34	16	.
fd75b371-a181-4fbe-be41-51acd243ec9c	190	260	42	16	God
58ebeada-4536-45b6-8284-675712149bac	190	260	42	16	,
d6e5a17d-7672-4a8a-a2c9-fbc6535718ae	234	260	34	16	did
3f4d58bd-109e-4650-891a-6cd458b084a6	270	260	44	16	rack
b014cb03-e3df-4f31-8468-53b1c0d4b81b	316	260	34	16	my
db7d8638-2f21-4a4e-a0ef-e4bf356d80e5	348	258	43	18	soul
0fb8ea55-507a-4f71-9eed-115f56143457	393	258	43	18	with
9187c597-99ba-4bd3-84d4-956203b6107e	438	258	98	18	inexpressible
